# age	gender	miles	debt	income
0.634146	0.000000	0.275862	0.719240	0.607769
0.585366	0.000000	0.712644	0.675138	0.758730
0.268293	0.000000	0.091954	0.143550	0.925982
0.439024	1.000000	0.459770	0.444721	0.749541
0.585366	1.000000	0.126437	0.100184	0.642523
0.707317	1.000000	0.195402	0.811594	0.936257
0.121951	0.000000	0.137931	0.015593	0.511445
0.463415	1.000000	0.195402	0.013736	0.994486
0.219512	1.000000	0.195402	0.041342	0.101671
0.195122	0.000000	0.183908	0.008332	0.138931
0.414634	1.000000	0.057471	0.165384	0.183459
0.804878	1.000000	0.436782	0.400167	0.555890
0.146341	0.000000	0.114943	0.102292	0.100752
0.024390	1.000000	0.045977	0.087418	0.160986
0.243902	1.000000	0.057471	0.114506	0.949039
0.365854	1.000000	0.149425	0.043416	0.660652
0.097561	1.000000	0.011494	0.109587	0.108271
0.658537	1.000000	0.413793	0.967492	0.681955
0.609756	0.000000	0.287356	0.003363	0.451462
0.073171	0.000000	0.160920	0.166053	0.106767
0.658537	1.000000	0.114943	0.901556	0.817627
0.975610	0.000000	0.356322	0.837360	0.620551
0.707317	0.000000	0.183908	0.400402	0.962573
0.682927	0.000000	0.114943	0.884658	0.851713
0.195122	0.000000	0.241379	0.104199	0.638012
0.780488	0.000000	0.206897	0.067275	0.418129
0.609756	1.000000	0.126437	0.160917	0.875439
0.853659	0.000000	0.149425	0.087653	0.601003
0.365854	0.000000	0.206897	0.116011	0.397410
0.439024	1.000000	0.344828	0.677999	0.655973
0.121951	1.000000	0.045977	0.116480	0.986633
0.170732	1.000000	0.298851	0.074803	0.711195
0.268293	1.000000	0.149425	0.118237	0.570510
0.439024	1.000000	0.229885	0.000000	0.897577
0.414634	0.000000	0.195402	0.119341	0.943358
0.048780	0.000000	0.000000	0.113703	0.356224
0.634146	0.000000	0.252874	0.990631	0.761404
0.073171	0.000000	0.149425	0.065233	0.157226
0.902439	0.000000	0.275862	0.750644	0.567753
0.853659	1.000000	0.425287	0.243701	0.758480
0.560976	1.000000	0.218391	0.016547	0.127987
0.146341	0.000000	0.183908	0.005454	0.627736
0.707317	0.000000	0.137931	0.490196	0.989474
0.707317	0.000000	0.034483	0.016112	0.168839
0.390244	1.000000	0.160920	0.007780	0.957226
0.682927	1.000000	0.160920	0.100351	0.662573
0.048780	1.000000	0.206897	0.084357	0.109774
0.341463	1.000000	0.206897	0.490263	0.514453
0.926829	0.000000	0.091954	0.144705	0.498747
0.829268	0.000000	0.195402	0.000000	0.158312
0.634146	1.000000	0.229885	0.066187	0.584043
0.951220	1.000000	0.344828	0.140104	0.460401
0.146341	0.000000	0.137931	0.144203	0.275606
0.073171	0.000000	0.206897	0.098093	0.103676
0.243902	0.000000	0.195402	0.032909	0.416625
0.463415	1.000000	0.149425	0.019424	0.433083
0.439024	0.000000	0.229885	0.931655	0.585129
0.048780	0.000000	0.045977	0.076159	0.263325
0.902439	1.000000	0.011494	0.022336	0.287970
0.829268	1.000000	0.011494	0.000000	0.049123
0.926829	1.000000	0.252874	0.158993	0.457728
0.243902	1.000000	0.000000	0.001589	0.224561
0.951220	1.000000	0.080460	0.023256	0.319883
0.951220	1.000000	0.218391	0.025765	0.260902
0.902439	0.000000	0.160920	0.000000	0.012615
0.243902	1.000000	0.091954	0.002777	0.593484
0.292683	0.000000	0.057471	0.007813	0.408271
0.243902	1.000000	0.195402	0.027623	0.287385
0.878049	1.000000	0.091954	0.000000	0.000000
0.000000	0.000000	0.114943	0.166840	0.980702
0.195122	0.000000	0.103448	0.000000	0.133500
0.512195	1.000000	0.149425	0.133729	0.338179
0.780488	0.000000	0.183908	0.018789	0.238429
0.756098	1.000000	0.160920	0.160783	0.528822
0.146341	1.000000	0.425287	0.514204	0.918546
0.000000	1.000000	0.068966	0.141693	0.510109
1.000000	1.000000	0.183908	0.064414	0.866082
1.000000	0.000000	0.367816	0.962908	0.569591
0.024390	1.000000	0.034483	0.093107	0.000000
0.682927	1.000000	0.252874	0.094412	0.111195
0.414634	1.000000	0.149425	0.033562	0.531328
0.878049	0.000000	0.137931	0.067944	0.985881
0.170732	1.000000	0.206897	0.319173	0.682874
0.000000	0.000000	0.068966	0.026635	0.247452
0.268293	0.000000	0.218391	0.053572	0.651796
0.707317	0.000000	0.712644	0.933395	0.856892
1.000000	1.000000	0.206897	0.014757	0.273350
0.170732	1.000000	0.367816	0.973632	0.657059
0.170732	0.000000	0.045977	0.000000	0.789641
0.512195	1.000000	0.218391	0.112063	0.574854
0.731707	0.000000	0.298851	0.658976	0.586884
0.097561	1.000000	0.195402	0.019190	0.964745
0.146341	1.000000	0.206897	0.147248	0.477694
0.512195	1.000000	0.068966	0.001439	0.089056
0.658537	1.000000	0.137931	0.106525	0.666917
0.195122	1.000000	0.126437	0.040120	0.425564
0.024390	1.000000	0.057471	0.076226	0.000000
0.292683	1.000000	0.241379	0.138983	0.587719
0.926829	0.000000	0.080460	0.019977	0.647452
0.439024	0.000000	0.206897	0.129429	0.472932
0.195122	1.000000	0.229885	0.000000	0.116374
0.756098	1.000000	0.126437	0.939652	0.591228
0.585366	0.000000	0.172414	0.579070	0.605096
0.146341	0.000000	0.068966	0.087937	0.523141
0.268293	0.000000	0.287356	0.050209	0.484962
1.000000	1.000000	0.287356	0.830534	0.936174
0.512195	0.000000	0.402299	0.884206	0.880033
0.243902	1.000000	0.367816	0.273816	0.971512
0.658537	0.000000	0.459770	0.044822	0.772180
0.463415	0.000000	0.091954	0.049941	0.620217
0.243902	1.000000	0.459770	0.161620	0.841771
0.219512	1.000000	0.160920	0.088238	0.581621
0.219512	0.000000	0.091954	0.000000	0.319382
0.146341	1.000000	0.103448	0.072060	0.108939
0.048780	0.000000	0.206897	0.120545	0.847536
0.170732	0.000000	0.045977	0.007880	0.632331
1.000000	0.000000	0.206897	0.783186	0.603425
0.195122	1.000000	0.137931	0.000000	0.565246
0.073171	0.000000	0.057471	0.116497	0.143191
0.195122	1.000000	0.229885	0.104869	0.657143
0.951220	1.000000	0.862069	0.778451	0.653133
0.829268	1.000000	0.195402	0.831872	0.781871
0.121951	0.000000	0.195402	0.149071	0.000000
0.853659	1.000000	0.172414	0.044153	0.290727
0.512195	0.000000	0.436782	0.796537	0.651796
0.170732	1.000000	0.149425	0.015024	0.231328
0.658537	1.000000	0.183908	0.013117	0.429657
0.390244	1.000000	0.183908	0.020930	0.274937
0.121951	1.000000	0.137931	0.040455	0.120635
0.439024	0.000000	0.770115	0.940371	0.695489
0.268293	1.000000	0.264368	0.118404	0.451629
0.682927	0.000000	0.218391	0.078635	0.898079
0.878049	1.000000	0.114943	0.092036	0.404845
1.000000	1.000000	0.195402	0.052267	0.918212
0.341463	1.000000	0.172414	0.160097	0.551211
0.414634	0.000000	0.091954	0.059595	0.457477
0.975610	1.000000	0.459770	0.834181	0.594820
0.756098	1.000000	0.448276	0.857638	0.567001
0.121951	0.000000	0.229885	0.047214	0.289223
0.121951	1.000000	0.195402	0.163058	0.311362
0.634146	1.000000	0.218391	0.024728	0.123726
0.414634	0.000000	0.252874	0.137728	0.472264
0.390244	1.000000	0.149425	0.798946	0.550961
0.439024	0.000000	0.114943	0.029680	0.235422
0.146341	1.000000	0.747126	0.678919	0.851880
0.439024	1.000000	0.356322	0.478785	0.880368
0.317073	1.000000	0.195402	0.000000	0.654135
0.268293	1.000000	0.183908	0.421349	0.760401
0.341463	0.000000	0.080460	0.009972	0.118546
0.170732	0.000000	0.195402	0.000000	0.223642
0.926829	1.000000	0.172414	0.156851	0.807602
0.024390	1.000000	0.137931	0.077464	0.504762
0.292683	0.000000	0.091954	0.023139	0.358730
0.195122	1.000000	0.011494	0.000000	0.113868
0.658537	0.000000	0.425287	0.875205	0.525898
0.536585	0.000000	0.241379	0.982801	0.895322
0.682927	1.000000	0.195402	0.677480	0.943024
0.073171	0.000000	0.149425	0.014439	0.225146
0.121951	1.000000	0.045977	0.068278	0.137594
0.512195	1.000000	0.321839	0.945290	0.545363
0.512195	0.000000	0.436782	0.149540	0.948872
0.731707	0.000000	0.149425	0.015794	0.284628
0.658537	1.000000	0.034483	0.001523	0.549791
0.658537	0.000000	0.344828	0.577832	0.685297
